(py311) ╭─gskim@gskim-gram ~/Documents/git/nano-pgo0/nano-pgo ‹main●› 
╰─$ py nano_pgo.py

The optimized (compiled) Jacobian source files generated in /tmp/sf_codegen_sf_between_error_with_jacobians01_w_bwwsfb:

File copied to: /home/gskim/Documents/git/nano-pgo0/nano-pgo/__between_error_codegen.py
Imported functions from: /home/gskim/Documents/git/nano-pgo0/nano-pgo/__between_error_codegen.py

 Using symforce-based automatically derived symbolic jacobian...

Reading (parse) data/M10000_P_toro.graph ...
 [(parr) build_sparse_system] processing edge 0/64311
 [(parr) build_sparse_system] processing edge 1000/64311
 [(parr) build_sparse_system] processing edge 2000/64311
 [(parr) build_sparse_system] processing edge 3000/64311
 [(parr) build_sparse_system] processing edge 4000/64311
 [(parr) build_sparse_system] processing edge 5000/64311
 [(parr) build_sparse_system] processing edge 6000/64311
 [(parr) build_sparse_system] processing edge 7000/64311
 [(parr) build_sparse_system] processing edge 8000/64311
 [(parr) build_sparse_system] processing edge 9000/64311
 [(parr) build_sparse_system] processing edge 10000/64311
 [(parr) build_sparse_system] processing edge 11000/64311
 [(parr) build_sparse_system] processing edge 12000/64311
 [(parr) build_sparse_system] processing edge 13000/64311
 [(parr) build_sparse_system] processing edge 14000/64311
 [(parr) build_sparse_system] processing edge 15000/64311
 [(parr) build_sparse_system] processing edge 16000/64311
 [(parr) build_sparse_system] processing edge 17000/64311
 [(parr) build_sparse_system] processing edge 18000/64311
 [(parr) build_sparse_system] processing edge 19000/64311
 [(parr) build_sparse_system] processing edge 20000/64311
 [(parr) build_sparse_system] processing edge 21000/64311
 [(parr) build_sparse_system] processing edge 22000/64311
 [(parr) build_sparse_system] processing edge 23000/64311
 [(parr) build_sparse_system] processing edge 24000/64311
 [(parr) build_sparse_system] processing edge 25000/64311
 [(parr) build_sparse_system] processing edge 26000/64311
 [(parr) build_sparse_system] processing edge 27000/64311
 [(parr) build_sparse_system] processing edge 28000/64311
 [(parr) build_sparse_system] processing edge 29000/64311
 [(parr) build_sparse_system] processing edge 30000/64311
 [(parr) build_sparse_system] processing edge 31000/64311
 [(parr) build_sparse_system] processing edge 32000/64311
 [(parr) build_sparse_system] processing edge 33000/64311
 [(parr) build_sparse_system] processing edge 34000/64311
 [(parr) build_sparse_system] processing edge 35000/64311
 [(parr) build_sparse_system] processing edge 36000/64311
 [(parr) build_sparse_system] processing edge 37000/64311
 [(parr) build_sparse_system] processing edge 38000/64311
 [(parr) build_sparse_system] processing edge 39000/64311
 [(parr) build_sparse_system] processing edge 40000/64311
 [(parr) build_sparse_system] processing edge 41000/64311
 [(parr) build_sparse_system] processing edge 42000/64311
 [(parr) build_sparse_system] processing edge 43000/64311
 [(parr) build_sparse_system] processing edge 44000/64311
 [(parr) build_sparse_system] processing edge 45000/64311
 [(parr) build_sparse_system] processing edge 46000/64311
 [(parr) build_sparse_system] processing edge 47000/64311
 [(parr) build_sparse_system] processing edge 48000/64311
 [(parr) build_sparse_system] processing edge 49000/64311
 [(parr) build_sparse_system] processing edge 50000/64311
 [(parr) build_sparse_system] processing edge 51000/64311
 [(parr) build_sparse_system] processing edge 52000/64311
 [(parr) build_sparse_system] processing edge 53000/64311
 [(parr) build_sparse_system] processing edge 54000/64311
 [(parr) build_sparse_system] processing edge 55000/64311
 [(parr) build_sparse_system] processing edge 56000/64311
 [(parr) build_sparse_system] processing edge 57000/64311
 [(parr) build_sparse_system] processing edge 58000/64311
 [(parr) build_sparse_system] processing edge 59000/64311
 [(parr) build_sparse_system] processing edge 60000/64311
 [(parr) build_sparse_system] processing edge 61000/64311
 [(parr) build_sparse_system] processing edge 62000/64311
 [(parr) build_sparse_system] processing edge 63000/64311
 [(parr) build_sparse_system] processing edge 64000/64311

Iteration 0: The total cost decreased from 39800.190 to 25712.156  
 - current lambda is 0.0001000 and cauchy kernel is 1.00  
 - |delta_x|: 872.8341

 [(parr) build_sparse_system] processing edge 0/64311
 [(parr) build_sparse_system] processing edge 1000/64311
 [(parr) build_sparse_system] processing edge 2000/64311
 [(parr) build_sparse_system] processing edge 3000/64311
 [(parr) build_sparse_system] processing edge 4000/64311
 [(parr) build_sparse_system] processing edge 5000/64311
 [(parr) build_sparse_system] processing edge 6000/64311
 [(parr) build_sparse_system] processing edge 7000/64311
 [(parr) build_sparse_system] processing edge 8000/64311
 [(parr) build_sparse_system] processing edge 9000/64311
 [(parr) build_sparse_system] processing edge 10000/64311
 [(parr) build_sparse_system] processing edge 11000/64311
